x,y
0.08381302724376827,0.07255675601789058
0.7349059207478743,-7.467948497439396
-0.8523032184738604,7.051583580550668
-0.4020921558718822,-1.3696360938672991
2.346715501009811,55.78820157430265
0.9629101707239185,-8.361636762379693
-0.9543072618060155,3.7189215760564744
-2.1290826605031783,17.358965216733477
-0.39803721642368073,-1.166260892251846
-0.40475398415677777,-0.7029021701952058
1.3044620099807829,1.0502165624343327
1.2101666054191975,5.981991676071075
1.7745467232502037,5.770802759113234
0.7337233841107587,-1.3066856281290962
2.3691574914618725,49.408455625565026
-1.4745536332646374,-1.2139714931520524
1.0362109695087907,-0.48853048242563757
-0.3158051429740465,-17.601600627559367
-0.411803226950747,-3.906528577668391
-1.2422373023003663,5.522475498180718
-1.0123566601226408,-1.7721166298937674
-1.4681621357924208,22.676703158729417
-1.7519793636198122,-0.8683144459597685
-2.4155256322265215,29.659451650186263
-1.8009083090092193,-2.1363701722878563
0.2503903001885446,0.682151394766831
0.917389589266095,0.09985183311221402
0.9309525145169917,1.1075310271361776
1.5456508869136876,7.783724204563876
-0.2675923618684166,-5.185876827010794
-1.5507964036702826,7.7612706310598565
1.1075516091380777,-1.8543376583734714
-1.1737343923896275,5.260446118203873
2.1520025124141284,15.26751919495668
0.770375009810254,6.486475175850826
1.6806635488673303,8.510087746569582
1.4318886259138046,9.450201944467759
-1.3279069157032701,3.8813671938143397
-0.2726977718966497,-5.570487146472994
0.6475575947962735,14.465229057677913
1.312838443053094,-1.747436858446242
0.7909034125314491,6.463147703886207
0.26839912438633906,-0.06922002790801862
0.16760180074538766,-16.03209808723078
1.9182971917623313,28.770218620577737
0.10527950852609047,-0.764549829207585
-1.0385352701904154,0.9797196411790523
-1.2615038889717307,10.618093843428277
-2.363760924348746,9.312696556464232
1.5699974083643333,14.533300445131836
-2.2034530306242264,9.857280259802877
1.6119307047915798,10.760440329021911
2.059225085908402,13.618167837971399
-0.8766293991117453,8.65067261931401
-0.8344513890711402,7.746094550733918
0.06794179234726183,4.678810356359124
0.9542288625320658,8.925018769735221
-1.268125480980367,-12.141910309524349
2.392368506720616,71.68493970653931
0.3792935271030071,0.2630599812039751
-2.1280369212372645,26.484125201888
-1.2234400851425797,1.874815549264345
1.7544418589186614,18.844652718676564
1.3764524577320776,16.757719241731422
-1.702016256145672,14.463699420752736
0.012550856295661106,-8.939033419412015
1.6836057502988009,10.46330275193281
2.3558161759383154,42.078551852430216
2.1540653847518243,31.92151547414825
0.7164097672913328,-12.38098678038531
0.11342871992824088,-1.7940865949744254
-1.3516158688273432,8.755496320081017
-0.476464734656755,4.075655653456586
0.6753009823032068,3.282902427386583
-0.7974671858195621,3.508430584143454
0.0011131073932246771,7.743523187548201
-0.7142412356210459,-5.191722820205059
-1.4720328240255731,-4.2599293790333626
-0.47872660412259904,1.3872764797131483
-0.20136461127529248,3.966522780252708
-1.2814919035267636,5.681532767779357
-1.7436373370963425,-2.744288962116828
2.1273273779582773,35.52987157489959
-0.11387452635751583,-15.438905008283404
-1.513392238735574,7.00322005136729
-2.265208522554584,14.560797347074878
1.6429172262533847,20.79792597901377
0.3544136087694665,-10.574644892888118
-2.075674486928829,15.058055328236499
-1.81065704111611,10.985914304782554
-0.34276793171230846,-1.2548214581540336
2.438869666057794,77.921957937657
1.998794799115739,19.705938362068252
0.7223821126766787,-1.1093418978447311
-0.9675155153800445,-0.4862805242300512
-1.1553631881579884,-0.7551028121409096
-0.6603584496123349,5.701387574754472
-0.15428836119460287,-8.559102222745969
1.2505671076570724,-3.851952017698996
-0.8933950444688254,-0.5789662315712669
-1.2630415832030306,-4.126457006940319
1.6892896633974708,8.663088283723042
-1.9195411671216762,20.34702875335278
-1.3341658946966684,3.1793774940921766
-1.8367011153854884,9.425549041551708
2.1203409187385116,29.791945761197482
-2.000159775127504,19.295690874168024
2.4939199131090692,69.5554760057001
0.5712458663073972,6.668482998049651
-2.2651685669600456,15.035430811070636
1.833948769830105,25.32179333682028
1.7423636111219336,12.949267094543693
2.019407366836427,37.55405810137536
-0.6948606950565184,3.6190718736066856
1.8290894359786183,14.288590912685809
-2.3551213964881432,16.934727717186078
-2.0549511966441374,9.550794360423703
1.9880613847956665,19.755839342978028
-0.5010815122811958,7.406459559592427
1.7218256387407012,15.020792200689748
1.0596956463646547,-11.4756882865445
0.8514011773141057,-7.5707593398996424
-0.42094515548275346,-1.1330131719589236
1.803100272538682,8.424025243461244
1.2969334035356237,7.317322662026449
0.8106993956538138,-8.590558367877078
1.811387823228726,39.265841631219615
1.3151792853799957,-1.1287981981383663
2.1387536259400806,32.41549246891044
2.362436154921939,55.84058866443688
0.7912105891775805,-2.535218660380378
-0.6974255351419116,-8.4225319986182
2.0556182911256045,9.55800756280895
0.014138098044231384,21.73890409922056
1.9629566740824593,39.916486357679695
-2.312136662506231,4.5545140082111715
0.7484961861607893,-12.404836770050693
0.941393212238582,-8.804051732363316
-0.9584008044757848,8.549685729985772
-0.10573812000760441,-4.226883943050364
-1.2270141798482999,-6.186505368382976
1.8416042100125978,10.319078984439628
2.2347108536752014,43.9171550903288
1.3374732788691173,16.926857706213273
-0.8971626071678136,0.7038025296345696
-2.296113039317527,23.845342404159982
-1.2346045800616556,7.0419953064594
-1.312578685734533,4.941662224521014
-0.5309951081472315,0.32034693134004133
